"pack_id","app_id","app_title","created","app_info"
"rhgf.nomina","nomina","Nóminas",2024-01-02T11:40:59,"Lista de Nóminas"
"rhgf.variables","variables","Variables y fórmulas",2024-01-02T11:40:59,"Variables y fórmulas"
"rhgf.tcontratos","tcontratos","Tipo de contratos",2024-01-02T11:40:59,"Tipos de contratos"
"rhgf.cnomina","cnomina","Conceptos de cálculo Nóminas",2024-01-02T11:40:59,"Conceptos de cálculo Nóminas"
"rhgf.tablas","tablas","Tablas de cálculos fiscales",2024-01-02T11:40:59,"Tablas de cálculos fiscales"
"rhgf.gconceptos","gconceptos","Grupos de conceptos de Nómina",2024-01-02T11:40:59,"Grupos de conceptos de Nómina"
"rhgf.tnomina","tnomina","Tipos de nóminas",2024-01-02T11:40:59,"Tipos de nóminas"
"rhgf","rhgf.empleados","Empleados","2024-01-06T23:59:59","Catálogo de empleados"
"rhgf","rhgf.organizacion","Estructura organizacional","2024-01-08T23:59:59","Estructura organizacional"
"rh_calendario","calendario","Calendarios laborables",2024-01-18T02:10:59,"Calendarios laborables"
"rh_turno","turno","Turnos de trabajos",2024-01-18T02:10:59,"Turnos de trabajos"
"cat_empleado","cat_empleado","Categorías de empleados",2024-01-18T12:10:59,"Categorías de empleados"
"acceso_empleado","acceso_empleado","Accesos de empleados",2024-01-19T12:10:59,"Accesos de empleados"
"acceso_evento","acceso_evento","Tipos de eventos de acceso de empleados",2024-01-19T12:10:59,"Tipos de eventos de acceso de empleados"
"turno_extra","turno_extra","Turnos extraordinarios",2024-01-20T11:30:59,"turnos extraordinarios"
"periodo_asistencia","periodo_asistencia","Periodos de asistencia",2024-01-20T11:30:59,"periodos de asistencia"
"tipo_permiso","tipo_permiso","Tipos de permisos",2024-01-20T11:30:59,"Tipos de permisos"
"permisos","permisos","Permisos",2024-01-20T11:30:59,"Permisos"
"asistencias","asistencias","Asistencias",2024-01-20T11:30:59,"Asistencias"