"sys_pk","sys_timestamp","sys_guid","sys_dtcreated","sys_user","sys_lastuser","sys_exported","sys_dtexported","sys_info","sys_recver","sys_deleted","sys_lock","uf_cve","uf_nombre","uf_descripcion"
"1","2016-01-01 12:00:00","ec976b2070494f7eaf79cfef087a1df7","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"002","BANAMEX","Banco Nacional de México, S.A., Institución de Banca Múltiple, Grupo Financiero Banamex"
"2","2016-01-01 12:00:00","9b88f3cded7843368a2ebc0c6b20b1cc","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"006","BANCOMEXT","Banco Nacional de Comercio Exterior, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"3","2016-01-01 12:00:00","f3e2242bbe53402b8a0e25d73d52714a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"009","BANOBRAS","Banco Nacional de Obras y Servicios Públicos, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"4","2016-01-01 12:00:00","c6c7f47b79ee42aba293e285cec6a82b","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"012","BBVA BANCOMER","BBVA Bancomer, S.A., Institución de Banca Múltiple, Grupo Financiero BBVA Bancomer"
"5","2016-01-01 12:00:00","1aabcc399a584699b684b16345d0fe54","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"014","SANTANDER","Banco Santander (México), S.A., Institución de Banca Múltiple, Grupo Financiero Santander"
"6","2016-01-01 12:00:00","4c11e652f84947a681c5bf4aeb1b67bd","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"019","BANJERCITO","Banco Nacional del Ejército, Fuerza Aérea y Armada, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"7","2016-01-01 12:00:00","30c9cc668f7c42b18127ab221218c52a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"021","HSBC","HSBC México, S.A., institución De Banca Múltiple, Grupo Financiero HSBC"
"8","2016-01-01 12:00:00","0437e56fc07942bda1ba7cc59e6b5862","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"030","BAJIO","Banco del Bajío, S.A., Institución de Banca Múltiple"
"9","2016-01-01 12:00:00","e3d6d012c8b04b589f25a58e03013f73","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"032","IXE","IXE Banco, S.A., Institución de Banca Múltiple, IXE Grupo Financiero"
"10","2016-01-01 12:00:00","a1229bebbb914df39ac9e628dd518cc8","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"036","INBURSA","Banco Inbursa, S.A., Institución de Banca Múltiple, Grupo Financiero Inbursa"
"11","2016-01-01 12:00:00","2896577deec647b2980941d680284b2a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"037","INTERACCIONES","Banco Interacciones, S.A., Institución de Banca Múltiple"
"12","2016-01-01 12:00:00","35debda0c0434348ac5b52269c87c12e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"042","MIFEL","Banca Mifel, S.A., Institución de Banca Múltiple, Grupo Financiero Mifel"
"13","2016-01-01 12:00:00","e1446fd77e0b4332ab9c90881826024e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"044","SCOTIABANK","Scotiabank Inverlat, S.A."
"14","2016-01-01 12:00:00","8b5ae352177042438aa02b92c9b9ae22","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"058","BANREGIO","Banco Regional de Monterrey, S.A., Institución de Banca Múltiple, Banregio Grupo Financiero"
"15","2016-01-01 12:00:00","f48ae6d2937a46ce948be49a29a40222","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"059","INVEX","Banco Invex, S.A., Institución de Banca Múltiple, Invex Grupo Financiero"
"16","2016-01-01 12:00:00","d897f0d627054afe9e66f9bd62b5c285","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"060","BANSI","Bansi, S.A., Institución de Banca Múltiple"
"17","2016-01-01 12:00:00","3b36e43e8134422386de1466ad2e0a56","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"062","AFIRME","Banca Afirme, S.A., Institución de Banca Múltiple"
"18","2016-01-01 12:00:00","9955979abd9443b2a0816a3682c25726","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"072","BANORTE","Banco Mercantil del Norte, S.A., Institución de Banca Múltiple, Grupo Financiero Banorte"
"19","2016-01-01 12:00:00","1acbc2576a9545c1b1746a3ea2ffb38f","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"102","THE ROYAL BANK","The Royal Bank of Scotland México, S.A., Institución de Banca Múltiple"
"20","2016-01-01 12:00:00","4f40d0c1074e4cb79db6907f76fdfa0a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"103","AMERICAN EXPRESS","American Express Bank (México), S.A., Institución de Banca Múltiple"
"21","2016-01-01 12:00:00","074748657cea487b92682aa80630b6d2","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"106","BAMSA","Bank of America México, S.A., Institución de Banca Múltiple, Grupo Financiero Bank of America"
"22","2016-01-01 12:00:00","eebc5fddf40c40e8b96578a4961d2722","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"108","TOKYO","Bank of Tokyo-Mitsubishi UFJ (México), S.A."
"23","2016-01-01 12:00:00","2afbcdb2fd4847c2b85856f4208cd4ce","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"110","JP MORGAN","Banco J.P. Morgan, S.A., Institución de Banca Múltiple, J.P. Morgan Grupo Financiero"
"24","2016-01-01 12:00:00","2b6729b6dea243a3b88302fe83ec0b6a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"112","BMONEX","Banco Monex, S.A., Institución de Banca Múltiple"
"25","2016-01-01 12:00:00","aeee58cb5acc40b09dd099ad10c8e9ed","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"113","VE POR MAS","Banco Ve Por Mas, S.A. Institución de Banca Múltiple"
"26","2016-01-01 12:00:00","208792e4bad54e589d712ecc4144269b","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"116","ING","ING Bank (México), S.A., Institución de Banca Múltiple, ING Grupo Financiero"
"27","2016-01-01 12:00:00","a667fe3065cc4b97bcae590f330ce9e7","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"124","DEUTSCHE","Deutsche Bank México, S.A., Institución de Banca Múltiple"
"28","2016-01-01 12:00:00","c214bd346ec64d6992a26ecee03f66dd","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"126","CREDIT SUISSE","Banco Credit Suisse (México), S.A. Institución de Banca Múltiple, Grupo Financiero Credit Suisse (México)"
"29","2016-01-01 12:00:00","b7c4810dd7c94a5a8b2c605122cf6cf0","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"127","AZTECA","Banco Azteca, S.A. Institución de Banca Múltiple."
"30","2016-01-01 12:00:00","48b42954fe684304b9d9c2b5d5dfd777","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"128","AUTOFIN","Banco Autofin México, S.A. Institución de Banca Múltiple"
"31","2016-01-01 12:00:00","2cb29db28fc94b10baaf066fee7c8fc2","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"129","BARCLAYS","Barclays Bank México, S.A., Institución de Banca Múltiple, Grupo Financiero Barclays México"
"32","2016-01-01 12:00:00","21fdac3353194149b5ee61ef0081f767","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"130","COMPARTAMOS","Banco Compartamos, S.A., Institución de Banca Múltiple"
"33","2016-01-01 12:00:00","2a8735f1fd4f4d869fd527106e0dc331","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"131","BANCO FAMSA","Banco Ahorro Famsa, S.A., Institución de Banca Múltiple"
"34","2016-01-01 12:00:00","aa292930065949cb9349f7751fa142ae","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"132","BMULTIVA","Banco Multiva, S.A., Institución de Banca Múltiple, Multivalores Grupo Financiero"
"35","2016-01-01 12:00:00","ad21ed86b3ce46e1b3c447824fc77d28","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"133","ACTINVER","Banco Actinver, S.A. Institución de Banca Múltiple, Grupo Financiero Actinver"
"36","2016-01-01 12:00:00","8e2b4e34e7e148a087882e11728b305d","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"134","WAL-MART","Banco Wal-Mart de México Adelante, S.A., Institución de Banca Múltiple"
"37","2016-01-01 12:00:00","118ed519526a49aea17d56f9e14ddee5","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"135","NAFIN","Nacional Financiera, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"38","2016-01-01 12:00:00","28164580facd4b7ea9a7cd4304af5989","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"136","INTERBANCO","Inter Banco, S.A. Institución de Banca Múltiple"
"39","2016-01-01 12:00:00","77e908a080394d10a4f79a80b2690073","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"137","BANCOPPEL","BanCoppel, S.A., Institución de Banca Múltiple"
"40","2016-01-01 12:00:00","9cacfc98b6ee4179a0eca60415c0b0f9","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"138","ABC CAPITAL","ABC Capital, S.A., Institución de Banca Múltiple"
"41","2016-01-01 12:00:00","2dceed0889a0408092fa248e0a6a4caf","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"139","UBS BANK","UBS Bank México, S.A., Institución de Banca Múltiple, UBS Grupo Financiero"
"42","2016-01-01 12:00:00","5969ffec16244f9aa57358c7585e92b5","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"140","CONSUBANCO","Consubanco, S.A. Institución de Banca Múltiple"
"43","2016-01-01 12:00:00","9b39775153f44b0981b6fc9970dfd5c8","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"141","VOLKSWAGEN","Volkswagen Bank, S.A., Institución de Banca Múltiple"
"44","2016-01-01 12:00:00","8fe90f07ccce4111b4dbf7ea1a862eb4","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"143","CIBANCO","CIBanco, S.A."
"45","2016-01-01 12:00:00","deda2ff837414c98b68132e536fbba10","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"145","BBASE","Banco Base, S.A., Institución de Banca Múltiple"
"46","2016-01-01 12:00:00","831d5c3255f54f7ca49c5c103c4e447c","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"166","BANSEFI","Banco del Ahorro Nacional y Servicios Financieros, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"47","2016-01-01 12:00:00","d744ed7a4d2c485385fa0c79dbec3b2b","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"168","HIPOTECARIA FEDERAL","Sociedad Hipotecaria Federal, Sociedad Nacional de Crédito, Institución de Banca de Desarrollo"
"48","2016-01-01 12:00:00","ec0a5ca2db6843d289fdf6e59eabf9a3","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"600","MONEXCB","Monex Casa de Bolsa, S.A. de C.V. Monex Grupo Financiero"
"49","2016-01-01 12:00:00","a3ce1bb93bba451fa03e21ae581efa42","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"601","GBM","GBM Grupo Bursátil Mexicano, S.A. de C.V. Casa de Bolsa"
"50","2016-01-01 12:00:00","4c10c4525d324192b165a313c10788bb","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"602","MASARI","Masari Casa de Bolsa, S.A."
"51","2016-01-01 12:00:00","f7b6849971c0423682216b60059134f0","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"605","VALUE","Value, S.A. de C.V. Casa de Bolsa"
"52","2016-01-01 12:00:00","323802ba3fac4fb2a58ff169a5fbf52e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"606","ESTRUCTURADORES","Estructuradores del Mercado de Valores Casa de Bolsa, S.A. de C.V."
"53","2016-01-01 12:00:00","0b52318ba1564d3a841b9381a8f5dc9e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"607","TIBER","Casa de Cambio Tiber, S.A. de C.V."
"54","2016-01-01 12:00:00","a1599d964ede4e7fa8915a0305f9c6c4","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"608","VECTOR","Vector Casa de Bolsa, S.A. de C.V."
"55","2016-01-01 12:00:00","a65b7735c91046b7882904a82d4e59e3","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"610","B&B","B y B, Casa de Cambio, S.A. de C.V."
"56","2016-01-01 12:00:00","b1ae6a7ec28b453a9b7dad2517e0c8e7","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"614","ACCIVAL","Acciones y Valores Banamex, S.A. de C.V., Casa de Bolsa"
"57","2016-01-01 12:00:00","419421c9e2664f79975baae662d2cfb1","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"615","MERRILL LYNCH","Merrill Lynch México, S.A. de C.V. Casa de Bolsa"
"58","2016-01-01 12:00:00","81c646a043174e48af1420a229cf3075","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"616","FINAMEX","Casa de Bolsa Finamex, S.A. de C.V."
"59","2016-01-01 12:00:00","bc617ef8e08c4e7f9a73979a38a3ff11","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"617","VALMEX","Valores Mexicanos Casa de Bolsa, S.A. de C.V."
"60","2016-01-01 12:00:00","9fbc6fc5e4954bed8767fcf1d53205a2","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"618","UNICA","Unica Casa de Cambio, S.A. de C.V."
"61","2016-01-01 12:00:00","6d2c10879fc9491285a4d43b5c097f38","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"619","MAPFRE","MAPFRE Tepeyac, S.A."
"62","2016-01-01 12:00:00","7ffae259032c4a51b9a8e9089ace9e05","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"620","PROFUTURO","Profuturo G.N.P., S.A. de C.V., Afore"
"63","2016-01-01 12:00:00","d3f5576cddab49129a8537c3dee5b9ba","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"621","CB ACTINVER","Actinver Casa de Bolsa, S.A. de C.V."
"64","2016-01-01 12:00:00","3d07178825eb427988cc7102640598dc","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"622","OACTIN","OPERADORA ACTINVER, S.A. DE C.V."
"65","2016-01-01 12:00:00","ae27b5f03db64e709e6fab182492b0f6","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"623","SKANDIA","Skandia Vida, S.A. de C.V."
"66","2016-01-01 12:00:00","a63cf00c16a54c8ea90ebb0097305bb3","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"626","CBDEUTSCHE","Deutsche Securities, S.A. de C.V. CASA DE BOLSA"
"67","2016-01-01 12:00:00","f7cc15bc7f414de986259a076a9b6795","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"627","ZURICH","Zurich Compañía de Seguros, S.A."
"68","2016-01-01 12:00:00","a29af98563a246f192257ffcf8d088ae","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"628","ZURICHVI","Zurich Vida, Compañía de Seguros, S.A."
"69","2016-01-01 12:00:00","a29fdd1f17274f2fb0cc61f0458eb211","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"629","SU CASITA","Hipotecaria Su Casita, S.A. de C.V. SOFOM ENR"
"70","2016-01-01 12:00:00","158759a0cd4f4ba08f730ece63f6f7ab","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"630","CB INTERCAM","Intercam Casa de Bolsa, S.A. de C.V."
"71","2016-01-01 12:00:00","6e173e0a7a734e289fa23f92cb60e41a","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"631","CI BOLSA","CI Casa de Bolsa, S.A. de C.V."
"72","2016-01-01 12:00:00","202a446612984eed8c6634b3872ae758","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"632","BULLTICK CB","Bulltick Casa de Bolsa, S.A., de C.V."
"73","2016-01-01 12:00:00","803fb3dc168c43418d5c5a26fc73fb21","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"633","STERLING","Sterling Casa de Cambio, S.A. de C.V."
"74","2016-01-01 12:00:00","3668d567fdb04d1e9c8b5bab6c648a53","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"634","FINCOMUN","Fincomún, Servicios Financieros Comunitarios, S.A. de C.V."
"75","2016-01-01 12:00:00","6407afbc74254ac3bc1ecf27652239ed","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"636","HDI SEGUROS","HDI Seguros, S.A. de C.V."
"76","2016-01-01 12:00:00","1afec8d78faf44648e0aee5400c1d57e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"637","ORDER","Order Express Casa de Cambio, S.A. de C.V"
"77","2016-01-01 12:00:00","a50fe64159cc4a7eafbb7ded68692bec","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"638","AKALA","Akala, S.A. de C.V., Sociedad Financiera Popular"
"78","2016-01-01 12:00:00","f0b6064bfb1d41e89ec5a1d8d1ecc7b9","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"640","CB JPMORGAN","J.P. Morgan Casa de Bolsa, S.A. de C.V. J.P. Morgan Grupo Financiero"
"79","2016-01-01 12:00:00","1086930efb444f57a9e143985009dcab","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"642","REFORMA","Operadora de Recursos Reforma, S.A. de C.V., S.F.P."
"80","2016-01-01 12:00:00","8c88b3d2018747bb98a7b07f86271799","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"646","STP","Sistema de Transferencias y Pagos STP, S.A. de C.V.SOFOM ENR"
"81","2016-01-01 12:00:00","b9fd2185a19a47fda50cc3620f90c55e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"647","TELECOMM","Telecomunicaciones de México"
"82","2016-01-01 12:00:00","2aa2706ff2e74d0db8d714a2bb2b661c","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"648","EVERCORE","Evercore Casa de Bolsa, S.A. de C.V."
"83","2016-01-01 12:00:00","44e6093510eb4c35a8e92286d7d56b83","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"649","SKANDIA","Skandia Operadora de Fondos, S.A. de C.V."
"84","2016-01-01 12:00:00","1f833dce40b248ab819981d6637d063e","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"651","SEGMTY","Seguros Monterrey New York Life, S.A de C.V"
"85","2016-01-01 12:00:00","06c0f8fdf87841a8b4b6736d5de86225","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"652","ASEA","Solución Asea, S.A. de C.V., Sociedad Financiera Popular"
"86","2016-01-01 12:00:00","f5bcfdb47ab44f66bb9fa0826e57b6c5","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"653","KUSPIT","Kuspit Casa de Bolsa, S.A. de C.V."
"87","2016-01-01 12:00:00","5d3a5405d7b94758bf1d351c3802d1d7","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"655","SOFIEXPRESS","J.P. SOFIEXPRESS, S.A. de C.V., S.F.P."
"88","2016-01-01 12:00:00","d538a7bad09a4697af9d4751f6988781","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"656","UNAGRA","UNAGRA, S.A. de C.V., S.F.P."
"89","2016-01-01 12:00:00","cc0c8cb99eab48d5820cc016603732ea","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"659","OPCIONES EMPRESARIALES DEL NOROESTE","OPCIONES EMPRESARIALES DEL NORESTE, S.A. DE C.V., S.F.P."
"90","2016-01-01 12:00:00","c1bfe6a42b7249bbb926abb2f5d54ef1","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"901","CLS","Cls Bank International"
"91","2016-01-01 12:00:00","2f444704503d4a8f926b105d854516b3","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"902","INDEVAL","SD. Indeval, S.A. de C.V."
"92","2016-01-01 12:00:00","f1d3619652ae427b8459cfaac8678ec9","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"670","LIBERTAD","Libertad Servicios Financieros, S.A. De C.V."
"93","2016-01-01 12:00:00","6d64adf5c0614edb9397b748dc06152b","2016-01-01 12:00:00",\N,\N,\N,"2016-01-01 12:00:00",\N,\N,\N,\N,"999","N/A",""
